!SESSION 2019-06-23 17:23:48.562 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk

This is a continuation of log file D:\UTFPR\TCC\pothole_detector\PS_PL_COM\PS_PL_COM.sdk\.metadata\.bak_0.log
Created Time: 2019-06-23 17:54:25.696

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:25.707
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:25.717
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:25.726
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:25.780
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:25.788
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:25.801
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:25.813
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:25.897
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:33.289
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:33.298
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:33.319
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/standalone_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:33.328
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/standalone_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:33.340
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:33.351
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/standalone_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:33.361
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:33.369
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:33.378
!MESSAGE XSCT Command: [::hsi::utils::opensw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:33.389
!MESSAGE XSCT command with result: [::hsi::utils::opensw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:33.397
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/standalone_bsp_1/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:33.414
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/standalone_bsp_1/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:38.744
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:38.752
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:38.762
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/standalone_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:38.772
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/standalone_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:38.781
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:38.795
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/standalone_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:38.802
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:38.813
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:38.823
!MESSAGE XSCT Command: [::hsi::utils::opensw D:/UTFPR/TCC/pothole_detector/PS_PL_COM/PS_PL_COM.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 17:54:38.833
